Area Year,Area,Year,Population,Cases,Rate
Swisher2018,Swisher,2018,"7,462",11,147.4
Swisher2017,Swisher,2017,"7,481",,
Swisher2016,Swisher,2016,"7,438",,
Tarrant2018,Tarrant,2018,"2,084,931","9,571",459.1
Tarrant2016,Tarrant,2016,"2,024,925","8,998",444.4
Tarrant2015,Tarrant,2015,"1,985,924","8,826",444.4
Tarrant2017,Tarrant,2017,"2,057,468","8,384",407.5
Tarrant2014,Tarrant,2014,"1,946,639","8,330",427.9
Taylor2017,Taylor,2017,"136,696",729,533.3
Taylor2016,Taylor,2016,"136,260",701,514.5
Taylor2015,Taylor,2015,"136,141",652,478.9
Taylor2014,Taylor,2014,"135,003",620,459.2
Taylor2018,Taylor,2018,"137,640",533,387.2
Terrell2016,Terrell,2016,824,0,0
Terrell2015,Terrell,2015,870,0,0
Terrell2018,Terrell,2018,823,,
Terrell2017,Terrell,2017,820,,
Terrell2014,Terrell,2014,910,,
Terry2017,Terry,2017,"12,458",66,529.8
Terry2015,Terry,2015,"12,757",63,493.8
Terry2018,Terry,2018,"12,287",56,455.8
Terry2016,Terry,2016,"12,779",49,383.4
Terry2014,Terry,2014,"12,795",49,383
Throckmorton2017,Throckmorton,2017,"1,519",0,0
Throckmorton2018,Throckmorton,2018,"1,515",,
Throckmorton2016,Throckmorton,2016,"1,537",,
Throckmorton2015,Throckmorton,2015,"1,559",,
Throckmorton2014,Throckmorton,2014,"1,613",,
Titus2014,Titus,2014,"32,530",126,387.3
Titus2016,Titus,2016,"32,583",125,383.6
Titus2017,Titus,2017,"32,806",121,368.8
Titus2018,Titus,2018,"33,033",106,320.9
Titus2015,Titus,2015,"32,697",82,250.8
Tom Green2017,Tom Green,2017,"117,689",773,656.8
Tom Green2018,Tom Green,2018,"118,189",737,623.6
Tom Green2015,Tom Green,2015,"117,501",728,619.6
Tom Green2016,Tom Green,2016,"117,625",717,609.6
Tom Green2014,Tom Green,2014,"116,327",657,564.8
Travis2018,Travis,2018,"1,248,743","9,033",723.4
Travis2017,Travis,2017,"1,227,771","8,645",704.1
Travis2016,Travis,2016,"1,206,383","8,590",712
Travis2015,Travis,2015,"1,180,173","7,775",658.8
Travis2014,Travis,2014,"1,152,758","6,988",606.2
Trinity2016,Trinity,2016,"14,552",36,247.4
Trinity2018,Trinity,2018,"14,740",35,237.4
Trinity2017,Trinity,2017,"14,710",35,237.9
Trinity2015,Trinity,2015,"14,544",35,240.6
Trinity2014,Trinity,2014,"14,300",34,237.8
Tyler2018,Tyler,2018,"21,696",57,262.7
Tyler2017,Tyler,2017,"21,523",47,218.4
Tyler2016,Tyler,2016,"21,432",47,219.3
Tyler2015,Tyler,2015,"21,372",39,182.5
Tyler2014,Tyler,2014,"21,457",36,167.8
Upshur2017,Upshur,2017,"41,151",137,332.9
Upshur2016,Upshur,2016,"40,809",124,303.9
Upshur2014,Upshur,2014,"40,286",122,302.8
Upshur2018,Upshur,2018,"41,260",105,254.5
Upshur2015,Upshur,2015,"40,339",72,178.5
Upton2017,Upton,2017,"3,661",14,382.4
Upton2015,Upton,2015,"3,656",14,382.9
Upton2018,Upton,2018,"3,671",13,354.1
Upton2016,Upton,2016,"3,699",13,351.4
Upton2014,Upton,2014,"3,483",9,258.4
Uvalde2014,Uvalde,2014,"27,046",139,513.9
Uvalde2016,Uvalde,2016,"27,088",122,450.4
Uvalde2017,Uvalde,2017,"27,098",106,391.2
Uvalde2018,Uvalde,2018,"26,846",105,391.1
Uvalde2015,Uvalde,2015,"26,968",94,348.6
Val Verde2015,Val Verde,2015,"48,951",228,465.8
Val Verde2014,Val Verde,2014,"48,877",222,454.2
Val Verde2018,Val Verde,2018,"49,208",204,414.6
Val Verde2016,Val Verde,2016,"49,003",196,400
Val Verde2017,Val Verde,2017,"49,096",182,370.7
Van Zandt2014,Van Zandt,2014,"52,799",138,261.4
Van Zandt2017,Van Zandt,2017,"55,202",130,235.5
Van Zandt2016,Van Zandt,2016,"54,378",104,191.3
Van Zandt2015,Van Zandt,2015,"53,444",101,189
Van Zandt2018,Van Zandt,2018,"56,019",97,173.2
Victoria2014,Victoria,2014,"91,059",484,531.5
Victoria2018,Victoria,2018,"92,035",479,520.5
Victoria2015,Victoria,2015,"92,178",471,511
Victoria2017,Victoria,2017,"92,103",452,490.8
Victoria2016,Victoria,2016,"92,475",416,449.9
Walker2018,Walker,2018,"72,480",610,841.6
Walker2017,Walker,2017,"72,383",577,797.1
Walker2015,Walker,2015,"70,861",426,601.2
Walker2016,Walker,2016,"71,887",409,568.9
Walker2014,Walker,2014,"70,086",349,498
Waller2016,Waller,2016,"50,069",225,449.4
Waller2015,Waller,2015,"48,663",202,415.1
Waller2018,Waller,2018,"53,126",195,367.1
Waller2017,Waller,2017,"51,285",157,306.1
Waller2014,Waller,2014,"46,794",157,335.5
Ward2015,Ward,2015,"11,633",54,464.2
Ward2017,Ward,2017,"11,423",49,429
Ward2018,Ward,2018,"11,720",44,375.4
Ward2014,Ward,2014,"11,574",42,362.9
Ward2016,Ward,2016,"11,580",35,302.2
Washington2016,Washington,2016,"34,736",188,541.2
Washington2014,Washington,2014,"34,404",179,520.3
Washington2015,Washington,2015,"34,833",164,470.8
Washington2017,Washington,2017,"34,897",152,435.6
Washington2018,Washington,2018,"35,108",140,398.8
Webb2014,Webb,2014,"267,732","1,274",475.8
Webb2018,Webb,2018,"275,910","1,247",452
Webb2017,Webb,2017,"273,982","1,237",451.5
Webb2015,Webb,2015,"270,120","1,128",417.6
Webb2016,Webb,2016,"272,520","1,122",411.7
Wharton2015,Wharton,2015,"41,426",166,400.7
Wharton2016,Wharton,2016,"41,668",158,379.2
Wharton2014,Wharton,2014,"41,124",149,362.3
Wharton2017,Wharton,2017,"41,916",141,336.4
Wharton2018,Wharton,2018,"41,619",124,297.9
Wheeler2015,Wheeler,2015,"5,664",8,141.2
Wheeler2014,Wheeler,2014,"5,699",8,140.4
Wheeler2017,Wheeler,2017,"5,326",6,112.7
Wheeler2016,Wheeler,2016,"5,529",5,90.4
Wheeler2018,Wheeler,2018,"5,191",---,---
Wichita2017,Wichita,2017,"131,899",868,658.1
Wichita2016,Wichita,2016,"131,443",819,623.1
Wichita2015,Wichita,2015,"131,034",667,509
Wichita2014,Wichita,2014,"132,649",611,460.6
Wichita2018,Wichita,2018,"132,064",574,434.6
Wilbarger2016,Wilbarger,2016,"12,904",52,403
Wilbarger2014,Wilbarger,2014,"12,991",46,354.1
Wilbarger2018,Wilbarger,2018,"12,820",45,351
Wilbarger2017,Wilbarger,2017,"12,747",45,353
Wilbarger2015,Wilbarger,2015,"13,067",45,344.4
Willacy2014,Willacy,2014,"21,966",127,578.2
Willacy2017,Willacy,2017,"21,574",89,412.5
Willacy2018,Willacy,2018,"21,515",86,399.7
Willacy2015,Willacy,2015,"21,902",83,379
Willacy2016,Willacy,2016,"21,813",73,334.7
Williamson2014,Williamson,2014,"488,041","1,502",307.8
Williamson2015,Williamson,2015,"507,104","1,405",277.1
Williamson2017,Williamson,2017,"545,948","1,394",255.3
Williamson2018,Williamson,2018,"566,719","1,331",234.9
Williamson2016,Williamson,2016,"527,474","1,267",240.2
Wilson2015,Wilson,2015,"47,185",99,209.8
Wilson2014,Wilson,2014,"46,161",99,214.5
Wilson2017,Wilson,2017,"49,215",90,182.9
Wilson2016,Wilson,2016,"48,205",75,155.6
Wilson2018,Wilson,2018,"50,224",74,147.3
Winkler2014,Winkler,2014,"7,826",38,485.6
Winkler2018,Winkler,2018,"7,720",35,453.4
Winkler2017,Winkler,2017,"7,574",27,356.5
Winkler2016,Winkler,2016,"7,876",22,279.3
Winkler2015,Winkler,2015,"8,013",18,224.6
Wise2015,Wise,2015,"62,857",130,206.8
Wise2018,Wise,2018,"68,305",110,161
Wise2017,Wise,2017,"65,863",103,156.4
Wise2014,Wise,2014,"61,705",98,158.8
Wise2016,Wise,2016,"64,466",86,133.4
Wood2018,Wood,2018,"45,129",100,221.6
Wood2016,Wood,2016,"43,760",96,219.4
Wood2015,Wood,2015,"43,119",90,208.7
Wood2014,Wood,2014,"42,774",90,210.4
Wood2017,Wood,2017,"44,291",67,151.3
Yoakum2018,Yoakum,2018,"8,591",34,395.8
Yoakum2017,Yoakum,2017,"8,562",28,327
Yoakum2015,Yoakum,2015,"8,648",26,300.6
Yoakum2016,Yoakum,2016,"8,651",22,254.3
Yoakum2014,Yoakum,2014,"8,404",20,238
Young2018,Young,2018,"18,045",54,299.3
Young2016,Young,2016,"18,105",49,270.6
Young2015,Young,2015,"18,165",44,242.2
Young2014,Young,2014,"18,278",42,229.8
Young2017,Young,2017,"17,978",32,178
Zapata2014,Zapata,2014,"14,404",46,319.4
Zapata2018,Zapata,2018,"14,190",43,303
Zapata2016,Zapata,2016,"14,456",37,255.9
Zapata2017,Zapata,2017,"14,283",33,231
Zapata2015,Zapata,2015,"14,511",31,213.6
Zavala2014,Zavala,2014,"12,259",46,375.2
Zavala2015,Zavala,2015,"12,322",43,349
Zavala2018,Zavala,2018,"11,983",17,141.9
Zavala2016,Zavala,2016,"12,127",14,115.4
Zavala2017,Zavala,2017,"11,965",10,83.6
